id,question,gold_sql,database_schema,template,difficulty,source
fifa_00011,Who is the highest-rated player in Hearts?,SELECT name FROM players WHERE club = 'Hearts' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00012,What is the average rating of players in Hearts?,SELECT AVG(rating) FROM players WHERE club = 'Hearts';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00013,List the names of all players who play for GFC Ajaccio.,SELECT name FROM players WHERE club = 'GFC Ajaccio';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00014,How many players are in GFC Ajaccio?,SELECT COUNT(*) FROM players WHERE club = 'GFC Ajaccio';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00015,Who is the highest-rated player in GFC Ajaccio?,SELECT name FROM players WHERE club = 'GFC Ajaccio' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00016,What is the average rating of players in GFC Ajaccio?,SELECT AVG(rating) FROM players WHERE club = 'GFC Ajaccio';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00017,List the names of all players who play for FC Twente.,SELECT name FROM players WHERE club = 'FC Twente';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00018,How many players are in FC Twente?,SELECT COUNT(*) FROM players WHERE club = 'FC Twente';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00019,Who is the highest-rated player in FC Twente?,SELECT name FROM players WHERE club = 'FC Twente' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00020,What is the average rating of players in FC Twente?,SELECT AVG(rating) FROM players WHERE club = 'FC Twente';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00021,List the names of all players who play for Chelsea.,SELECT name FROM players WHERE club = 'Chelsea';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00022,How many players are in Chelsea?,SELECT COUNT(*) FROM players WHERE club = 'Chelsea';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00023,Who is the highest-rated player in Chelsea?,SELECT name FROM players WHERE club = 'Chelsea' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00024,What is the average rating of players in Chelsea?,SELECT AVG(rating) FROM players WHERE club = 'Chelsea';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00025,List the names of all players who play for Brighton.,SELECT name FROM players WHERE club = 'Brighton';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00026,How many players are in Brighton?,SELECT COUNT(*) FROM players WHERE club = 'Brighton';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00027,Who is the highest-rated player in Brighton?,SELECT name FROM players WHERE club = 'Brighton' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00028,What is the average rating of players in Brighton?,SELECT AVG(rating) FROM players WHERE club = 'Brighton';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00029,List the names of all players who play for Tigre.,SELECT name FROM players WHERE club = 'Tigre';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00030,How many players are in Tigre?,SELECT COUNT(*) FROM players WHERE club = 'Tigre';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00031,Who is the highest-rated player in Tigre?,SELECT name FROM players WHERE club = 'Tigre' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00032,What is the average rating of players in Tigre?,SELECT AVG(rating) FROM players WHERE club = 'Tigre';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00033,List the names of all players who play for Bohemian FC.,SELECT name FROM players WHERE club = 'Bohemian FC';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00034,How many players are in Bohemian FC?,SELECT COUNT(*) FROM players WHERE club = 'Bohemian FC';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
fifa_00035,Who is the highest-rated player in Bohemian FC?,SELECT name FROM players WHERE club = 'Bohemian FC' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_top_player,easy,synthetic_from_fifa2017
fifa_00036,What is the average rating of players in Bohemian FC?,SELECT AVG(rating) FROM players WHERE club = 'Bohemian FC';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_avg_rating,medium,synthetic_from_fifa2017
fifa_00037,List the names of all players who play for Vélez Sarsfield.,SELECT name FROM players WHERE club = 'Vélez Sarsfield';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_list,easy,synthetic_from_fifa2017
fifa_00038,How many players are in Vélez Sarsfield?,SELECT COUNT(*) FROM players WHERE club = 'Vélez Sarsfield';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_player_count,easy,synthetic_from_fifa2017
